AddressID	AddressLine1	AddressLine2	City	StateProvince	CountryRegion	PostalCode	ModifiedDate
883	Heritage Mall		Albany	Oregon	United States	97321	2007-07-01 00:00:00
884	Lewis County Mall		Chehalis	Washington	United States	98532	2005-08-01 00:00:00
885	755 Columbia Ctr Blvd		Kennewick	Washington	United States	99337	2007-09-01 00:00:00
886	Lancaster Mall		Salem	Oregon	United States	97301	2006-08-01 00:00:00
887	Lewiston Mall		Lewiston	Idaho	United States	83501	2006-09-01 00:00:00
888	Three Rivers Mall		Kelso	Washington	United States	98626	2007-07-01 00:00:00
889	Eastridge Mall		Casper	Wyoming	United States	82601	2005-07-01 00:00:00
890	Holiday Village Mall		Great Falls	Montana	United States	59401	2005-11-01 00:00:00
891	2526a Tri-Lake Blvd Ne		Kirkland	Washington	United States	98033	2005-12-01 00:00:00
892	Frontier Mall		Cheyenne	Wyoming	United States	82001	2005-08-01 00:00:00
893	White Mountain Mall		Rock Springs	Wyoming	United States	82901	2007-07-01 00:00:00
894	3390 South 23rd St.		Tacoma	Washington	United States	98403	2006-01-01 00:00:00
895	3250 South Meridian		Puyallup	Washington	United States	98371	2005-07-01 00:00:00
896	2255 254th Avenue Se		Albany	Oregon	United States	97321	2007-09-01 00:00:00
897	705 SE Mall Parkway		Everett	Washington	United States	98201	2006-08-01 00:00:00
898	700 Se Sunnyside Road		Clackamas	Oregon	United States	97015	2007-09-01 00:00:00
899	North 93270 Newport Highway		Spokane	Washington	United States	99202	2007-08-01 00:00:00
900	25708 Dell Range Blvd.		Cheyenne	Wyoming	United States	82001	2005-07-01 00:00:00
901	No. 60 Bellis Fair Parkway		Bellingham	Washington	United States	98225	2007-09-01 00:00:00
902	950 Gateway Street		Springfield	Oregon	United States	97477	2006-09-01 00:00:00
903	250775 SW Hillsdale Hwy		Beaverton	Oregon	United States	97005	2006-08-01 00:00:00
904	9905 Three Rivers Drive		Kelso	Washington	United States	98626	2006-07-01 00:00:00
905	225 South 314th Street		Federal Way	Washington	United States	98003	2006-11-01 00:00:00
906	7009 Sw Hall Blvd.		Tigard	Oregon	United States	97223	2006-09-01 00:00:00
907	99295 S.e. Tualatin Valley_hwy.		Hillsboro	Oregon	United States	97123	2007-08-01 00:00:00
988	482505 Warm Springs Blvd.		Fremont	California	United States	94536	2006-09-01 00:00:00
989	39933 Mission Oaks Blvd		Camarillo	California	United States	93010	2007-09-01 00:00:00
990	5420 West 22500 South		Salt Lake City	Utah	United States	84101	2006-07-01 00:00:00
991	60025 Bollinger Canyon Road		San Ramon	California	United States	94583	2006-09-01 00:00:00
992	9992 Whipple Rd		Union City	California	United States	94587	2006-09-01 00:00:00
993	Corporate Office		El Segundo	California	United States	90245	2006-09-01 00:00:00
994	25001 Montague Expressway		Milpitas	California	United States	95035	2006-07-01 00:00:00
995	4460 Newport Center Drive		Newport Beach	California	United States	92625	2006-07-01 00:00:00
996	2575 West 2700 South		Salt Lake City	Utah	United States	84101	2006-08-01 00:00:00
997	70259 West Sunnyview Ave		Visalia	California	United States	93291	2007-09-01 00:00:00
998	60750 San Clemente		Hayward	California	United States	94541	2007-09-01 00:00:00
999	Receiving		Fullerton	California	United States	92831	2006-09-01 00:00:00
1000	22555 Paseo De Las Americas		San Diego	California	United States	92102	2006-08-01 00:00:00
1001	Incom Sports Center		Ontario	California	United States	91764	2005-08-01 00:00:00
1002	C/O Starpak, Inc.		Greeley	Colorado	United States	80631	2006-08-01 00:00:00
1003	5967 W Las Positas Blvd		Pleasanton	California	United States	94566	2007-07-01 00:00:00
1004	25600 E St Andrews Pl		Santa Ana	California	United States	92701	2005-09-01 00:00:00
1005	6756 Mowry		Newark	California	United States	94560	2006-08-01 00:00:00
1006	25472 Marlay Ave		Fontana	California	United States	92335	2007-09-01 00:00:00
1007	77 Beale Street	Room 99767c	San Francisco	California	United States	94109	2005-09-01 00:00:00
1008	910 Main Street.		Sparks	Nevada	United States	89431	2006-08-01 00:00:00
1009	2500 N Serene Blvd	19th Floor	El Segundo	California	United States	90245	2007-08-01 00:00:00
1010	5650 West 88th Ave.		Westminster	Colorado	United States	80030	2007-08-01 00:00:00
1011	9700 Sisk Road		Modesto	California	United States	95354	2006-09-01 00:00:00
1012	789 West Alameda		Westminster	Colorado	United States	80030	2006-09-01 00:00:00
1013	54254 Pacific Ave.		Stockton	California	United States	95202	2006-08-01 00:00:00
1014	25136 Jefferson Blvd.		Culver City	California	United States	90232	2006-09-01 00:00:00
1015	99000 S. Avalon Blvd. Suite 750		Carson	California	United States	90746	2005-08-01 00:00:00
1016	72502 Eastern Ave.		Bell Gardens	California	United States	90201	2006-09-01 00:00:00
1017	2560 E. Newlands Dr		Fernley	Nevada	United States	89408	2005-09-01 00:00:00
1018	630 N. Capitol Ave.		San Jose	California	United States	95112	2007-07-01 00:00:00
1019	4660 Rodeo Road		Santa Fe	New Mexico	United States	87501	2007-09-01 00:00:00
1020	251340 E. South St.		Cerritos	California	United States	90703	2005-09-01 00:00:00
1021	440 West Huntington Dr.		Monrovia	California	United States	91016	2005-07-01 00:00:00
1022	99235 Hawthorne Blvd.		Torrance	California	United States	90505	2005-07-01 00:00:00
1023	870 N. 54th Ave.		Chandler	Arizona	United States	85225	2007-07-01 00:00:00
1024	9952 E. Lohman Ave.		Las Cruces	New Mexico	United States	88001	2005-07-01 00:00:00
1025	2530 South Colorado Blvd.		Denver	Colorado	United States	80203	2005-09-01 00:00:00
1026	955 E. County Line Rd.		Englewood	Colorado	United States	80110	2007-09-01 00:00:00
1027	409 Santa Monica Blvd.		Santa Monica	California	United States	90401	2006-09-01 00:00:00
1028	Mall Of Orange		Orange	California	United States	92867	2005-08-01 00:00:00
1029	Topanga Plaza		Canoga Park	California	United States	91303	2007-07-01 00:00:00
1030	Escondido		Escondido	California	United States	92025	2006-08-01 00:00:00
1031	Natomas Marketplace		Sacramento	California	United States	95814	2006-08-01 00:00:00
1032	Simi @ The Plaza		Simi Valley	California	United States	93065	2005-08-01 00:00:00
1033	Lakewood Mall		Lakewood	California	United States	90712	2007-07-01 00:00:00
1034	Oxnard Outlet		Oxnard	California	United States	93030	2007-09-01 00:00:00
1035	Vista Marketplace		Alhambra	California	United States	91801	2006-09-01 00:00:00
1036	Sports Store At Park City		Park City	Utah	United States	84098	2005-09-01 00:00:00
1037	North County Square		Vista	California	United States	92084	2005-09-01 00:00:00
1038	123 Camelia Avenue		Oxnard	California	United States	93030	2007-09-01 00:00:00
1039	Mountain Square		Upland	California	United States	91786	2006-09-01 00:00:00
1040	Fox Hills		Culver City	California	United States	90232	2005-08-01 00:00:00
1041	Parkway Plaza		El Cajon	California	United States	92020	2005-11-01 00:00:00
1042	Stonewood Mall		Downey	California	United States	90241	2005-08-01 00:00:00
1043	Hanford Mall		Hanford	California	United States	93230	2005-12-01 00:00:00
1044	Ontario Mills		Ontario	California	United States	91764	2007-07-01 00:00:00
1045	Nut Tree Factory		Vacaville	California	United States	95688	2005-08-01 00:00:00
1046	Rocky Mountain Pines Outlet		Loveland	Colorado	United States	80537	2005-08-01 00:00:00
1047	Stevens Creek Shopping Center		San Jose	California	United States	95112	2006-09-01 00:00:00
1048	Factory Merchants		Barstow	California	United States	92311	2005-09-01 00:00:00
1049	The Citadel Commerce Plaza		City Of Commerce	California	United States	90040	2005-09-01 00:00:00
1050	University Town Center		San Diego	California	United States	92102	2005-09-01 00:00:00
1051	Pavillion @ Redlands		Redlands	California	United States	92373	2005-10-01 00:00:00
1052	San Diego Factory		San Ysidro	California	United States	92173	2005-08-01 00:00:00
1053	Pacific West Outlet		Gilroy	California	United States	95020	2005-08-01 00:00:00
1054	Belz Factory Outlet		Las Vegas	Nevada	United States	89106	2005-08-01 00:00:00
1055	Camarillo Athletic Stores		Camarillo	California	United States	93010	2005-08-01 00:00:00
1056	Lake Elisnor Place		Lake Elsinore	California	United States	92530	2005-08-01 00:00:00
1057	Norwalk Square		Norwalk	California	United States	90650	2005-09-01 00:00:00
1058	Riverside		Sherman Oaks	California	United States	91403	2007-09-01 00:00:00
1059	The Quad @ WestView		Whittier	California	United States	90605	2007-07-01 00:00:00
1060	Arcadia Crossing		Phoenix	Arizona	United States	85004	2006-07-01 00:00:00
1061	Eastern Beltway Center		Las Vegas	Nevada	United States	89106	2005-12-01 00:00:00
1062	Factory Stores/tucson		Tucson	Arizona	United States	85701	2005-09-01 00:00:00
1063	Viejas Outlet Center		Alpine	California	United States	91901	2007-09-01 00:00:00
1064	West Park Plaza		Irvine	California	United States	92614	2006-01-01 00:00:00
1065	Factory Stores Of America		Mesa	Arizona	United States	85201	2006-09-01 00:00:00
1066	Prime Outlets		Phoenix	Arizona	United States	85004	2005-09-01 00:00:00
1067	Bayshore Mall		Eureka	California	United States	95501	2006-09-01 00:00:00
1068	7709 West Virginia Avenue		Phoenix	Arizona	United States	85004	2006-07-01 00:00:00
1069	6900 Sisk Road		Modesto	California	United States	95354	2005-07-01 00:00:00
1070	3250 Baldwin Park Blvd		Baldwin Park	California	United States	91706	2005-08-01 00:00:00
1071	5867 Sunrise Boulevard		Citrus Heights	California	United States	95610	2006-11-01 00:00:00
1072	6500 East Grant Road		Tucson	Arizona	United States	85701	2007-09-01 00:00:00
1073	3065 Santa Margarita Parkway		Trabuco Canyon	California	United States	92679	2005-07-01 00:00:00
1074	9920 Bridgepointe Parkway		San Mateo	California	United States	94404	2005-07-01 00:00:00
1075	5525 South Hover Road		Longmont	Colorado	United States	80501	2006-07-01 00:00:00
1076	8525 South Parker Road		Parker	Colorado	United States	80138	2005-08-01 00:00:00
1077	7505 Laguna Boulevard		Elk Grove	California	United States	95624	2005-11-01 00:00:00
1078	9909 W. Ventura Boulevard		Camarillo	California	United States	93010	2006-08-01 00:00:00
1079	25150 El Camino Real		San Bruno	California	United States	94066	2005-09-01 00:00:00
1080	2575 Rocky Mountain Ave.		Loveland	Colorado	United States	80537	2006-08-01 00:00:00
1081	25871 North Main Street		Walnut Creek	California	United States	94596	2006-08-01 00:00:00
1082	2551 East Warner Road		Gilbert	Arizona	United States	85233	2007-08-01 00:00:00
1083	22589 West Craig Road		North Las Vegas	Nevada	United States	89030	2007-05-01 00:00:00
1084	25751 University Drive		Vista	California	United States	92084	2007-05-01 00:00:00
1085	49925 Crestview Drive N.E.		Rio Rancho	New Mexico	United States	87124	2005-09-01 00:00:00
1086	57251 Serene Blvd		Van Nuys	California	United States	91411	2007-09-01 00:00:00
1087	253731 West Bell Road		Surprise	Arizona	United States	85374	2006-08-01 00:00:00
1088	99040 California Avenue		Sand City	California	United States	93955	2007-07-01 00:00:00
1089	25620 Firestone Boulevard		Norwalk	California	United States	90650	2007-07-01 00:00:00
1090	25130 South State Street		Sandy	Utah	United States	84070	2007-09-01 00:00:00
1091	5500 Grossmont Center Drive		La Mesa	California	United States	91941	2005-09-01 00:00:00
1092	99700 Bell Road		Auburn	California	United States	95603	2006-09-01 00:00:00
1093	7750 E Marching Rd		Scottsdale	Arizona	United States	85257	2007-08-01 00:00:00
1094	25250 N 90th St		Scottsdale	Arizona	United States	85257	2005-09-01 00:00:00
1095	9980 S Alma School Road		Chandler	Arizona	United States	85225	2007-02-01 00:00:00
1096	6753 Howard Hughes Parkway		Las Vegas	Nevada	United States	89106	2006-10-01 00:00:00
1097	Corp Ofc Accts Payable		El Segundo	California	United States	90245	2005-09-01 00:00:00
1098	Po Box 252525		Santa Ana	California	United States	92701	2006-09-01 00:00:00
1099	62500 Neil Road		Reno	Nevada	United States	89502	2005-08-01 00:00:00
1100	4635 S. Harrison Blvd.		Ogden	Utah	United States	84401	2007-09-01 00:00:00
1101	825 W 500 S		Bountiful	Utah	United States	84010	2006-10-01 00:00:00
1102	603 Gellert Blvd		Daly City	California	United States	94015	2005-12-01 00:00:00
1103	2564 S. Redwood Rd.		Riverton	Utah	United States	84065	2005-11-01 00:00:00
1104	9927 N. Main St.		Tooele	Utah	United States	84074	2005-08-01 00:00:00
1105	566 S. Main		Cedar City	Utah	United States	84720	2006-07-01 00:00:00
11380	165 North Main		Austin	Texas	United States	78701	2006-07-01 00:00:00
11381	2000 300th Street		Denver	Colorado	United States	80203	2005-09-01 00:00:00
11382	99 Front Street		Minneapolis	Minnesota	United States	55402	2005-08-01 00:00:00
